Geo_FILEID,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_PUMA5,Geo_GEOID,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_QName,Geo_FIPS,Geo_AREALAND,Geo_AREAWATR,Geo_PLACESE,Geo_UACP,Geo_VTD,Geo_ZCTA3,Geo_TAZ,Geo_UGA,Geo_PUMA1,SE_A00001_001,SE_B17008_001,SE_B17008_002,SE_B17008_003,SE_B17008_004,SE_B17008_005,SE_B17008_006,SE_B17008_007,SE_B17008_008,SE_B17008_009,SE_B17008_010,SE_B17008_011,SE_B17008_012,SE_B17008_013,SE_B17008_014,PCT_SE_B17008_002,PCT_SE_B17008_003,PCT_SE_B17008_004,PCT_SE_B17008_005,PCT_SE_B17008_006,PCT_SE_B17008_007,PCT_SE_B17008_008,PCT_SE_B17008_009,PCT_SE_B17008_010,PCT_SE_B17008_011,PCT_SE_B17008_012,PCT_SE_B17008_013,PCT_SE_B17008_014,SE_A17004_001,SE_A17004_002,SE_A17004_003,SE_A17004_004,SE_A17004_005,SE_A17004_006,SE_A17004_007,SE_A17004_008,SE_A17004_009,SE_A17004_010,SE_A17004_011,SE_A17004_012,SE_A17004_013,SE_A17004_014,PCT_SE_A17004_002,PCT_SE_A17004_003,PCT_SE_A17004_004,PCT_SE_A17004_005,PCT_SE_A17004_006,PCT_SE_A17004_007,PCT_SE_A17004_008,PCT_SE_A17004_009,PCT_SE_A17004_010,PCT_SE_A17004_011,PCT_SE_A17004_012,PCT_SE_A17004_013,PCT_SE_A17004_014,SE_A14001_001,SE_A14001_002,SE_A14001_003,SE_A14001_004,SE_A14001_005,SE_A14001_006,SE_A14001_007,SE_A14001_008,SE_A14001_009,SE_A14001_010,SE_A14001_011,SE_A14001_012,SE_A14001_013,SE_A14001_014,SE_A14001_015,SE_A14001_016,SE_A14001_017,PCT_SE_A14001_002,PCT_SE_A14001_003,PCT_SE_A14001_004,PCT_SE_A14001_005,PCT_SE_A14001_006,PCT_SE_A14001_007,PCT_SE_A14001_008,PCT_SE_A14001_009,PCT_SE_A14001_010,PCT_SE_A14001_011,PCT_SE_A14001_012,PCT_SE_A14001_013,PCT_SE_A14001_014,PCT_SE_A14001_015,PCT_SE_A14001_016,PCT_SE_A14001_017
ACSSF,ca,140,0,3867,,,,,6,25,,,10900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025010900,Census Tract 109,,,"Census Tract 109, Imperial County, California",6025010900,16189623,11902,,,,,,,,6675,2320,137,255,171,91,137,46,15,181,299,373,107,197,311,5.91,10.99,7.37,3.92,5.91,1.98,0.65,7.8,12.89,16.08,4.61,8.49,13.41,2320,501,108,47,202,277,180,0,14,123,293,231,35,309,21.59,4.66,2.03,8.71,11.94,7.76,0,0.6,5.3,12.63,9.96,1.51,13.32,1677,106,150,157,146,18,62,46,64,79,124,167,148,161,110,39,100,6.32,8.94,9.36,8.71,1.07,3.7,2.74,3.82,4.71,7.39,9.96,8.83,9.6,6.56,2.33,5.96
ACSSF,ca,140,0,3868,,,,,6,25,,,11001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025011001,Census Tract 110.01,,,"Census Tract 110.01, Imperial County, California",6025011001,168543975,59691,,,,,,,,4618,1662,167,169,0,220,117,126,63,381,241,43,113,0,22,10.05,10.17,0,13.24,7.04,7.58,3.79,22.92,14.5,2.59,6.8,0,1.32,1662,43,37,78,58,276,47,0,190,155,265,252,40,221,2.59,2.23,4.69,3.49,16.61,2.83,0,11.43,9.33,15.94,15.16,2.41,13.3,1304,33,0,128,41,0,0,136,0,38,0,147,251,267,106,157,0,2.53,0,9.82,3.14,0,0,10.43,0,2.91,0,11.27,19.25,20.48,8.13,12.04,0
ACSSF,ca,140,0,3869,,,,,6,25,,,11002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025011002,Census Tract 110.02,,,"Census Tract 110.02, Imperial County, California",6025011002,11530654,0,,,,,,,,11415,3394,292,848,48,446,52,57,119,226,633,6,461,108,98,8.6,24.99,1.41,13.14,1.53,1.68,3.51,6.66,18.65,0.18,13.58,3.18,2.89,3394,105,399,104,101,369,232,46,146,90,955,158,32,657,3.09,11.76,3.06,2.98,10.87,6.84,1.36,4.3,2.65,28.14,4.66,0.94,19.36,2701,129,101,61,111,73,0,162,0,260,85,196,527,425,281,111,179,4.78,3.74,2.26,4.11,2.7,0,6,0,9.63,3.15,7.26,19.51,15.73,10.4,4.11,6.63
ACSSF,ca,140,0,3870,,,,,6,25,,,11100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025011100,Census Tract 111,,,"Census Tract 111, Imperial County, California",6025011100,201633556,146453,,,,,,,,4001,1417,174,247,122,31,45,0,68,241,53,262,77,38,59,12.28,17.43,8.61,2.19,3.18,0,4.8,17.01,3.74,18.49,5.43,2.68,4.16,1417,281,58,58,15,226,29,9,65,85,255,135,107,94,19.83,4.09,4.09,1.06,15.95,2.05,0.64,4.59,6,18,9.53,7.55,6.63,992,41,60,77,100,75,89,11,55,16,167,60,77,29,88,35,12,4.13,6.05,7.76,10.08,7.56,8.97,1.11,5.54,1.61,16.83,6.05,7.76,2.92,8.87,3.53,1.21
ACSSF,ca,140,0,3871,,,,,6,25,,,11201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025011201,Census Tract 112.01,,,"Census Tract 112.01, Imperial County, California",6025011201,14446318,0,,,,,,,,7370,3037,411,678,260,297,104,187,52,282,434,82,112,88,50,13.53,22.32,8.56,9.78,3.42,6.16,1.71,9.29,14.29,2.7,3.69,2.9,1.65,3037,130,54,65,0,423,169,30,80,331,878,227,133,517,4.28,1.78,2.14,0,13.93,5.56,0.99,2.63,10.9,28.91,7.47,4.38,17.02,2172,101,6,100,22,29,14,289,59,23,179,207,501,342,138,55,107,4.65,0.28,4.6,1.01,1.34,0.64,13.31,2.72,1.06,8.24,9.53,23.07,15.75,6.35,2.53,4.93
ACSSF,ca,140,0,3872,,,,,6,25,,,11202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025011202,Census Tract 112.02,,,"Census Tract 112.02, Imperial County, California",6025011202,1644374,0,,,,,,,,6418,1696,70,245,345,39,36,131,20,219,36,164,212,28,151,4.13,14.45,20.34,2.3,2.12,7.72,1.18,12.91,2.12,9.67,12.5,1.65,8.9,1696,226,160,83,21,342,0,0,54,114,550,33,56,57,13.33,9.43,4.89,1.24,20.17,0,0,3.18,6.72,32.43,1.95,3.3,3.36,1695,155,164,180,120,175,143,120,86,190,87,69,144,37,16,0,9,9.14,9.68,10.62,7.08,10.32,8.44,7.08,5.07,11.21,5.13,4.07,8.5,2.18,0.94,0,0.53
ACSSF,ca,140,0,3873,,,,,6,25,,,11301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025011301,Census Tract 113.01,,,"Census Tract 113.01, Imperial County, California",6025011301,2591069,0,,,,,,,,4292,1422,76,143,88,0,330,124,62,104,104,72,88,113,118,5.34,10.06,6.19,0,23.21,8.72,4.36,7.31,7.31,5.06,6.19,7.95,8.3,1422,88,129,29,0,62,104,39,20,188,264,439,41,19,6.19,9.07,2.04,0,4.36,7.31,2.74,1.41,13.22,18.57,30.87,2.88,1.34,1025,124,54,38,155,47,56,25,29,110,120,49,122,66,11,0,19,12.1,5.27,3.71,15.12,4.59,5.46,2.44,2.83,10.73,11.71,4.78,11.9,6.44,1.07,0,1.85
ACSSF,ca,140,0,3874,,,,,6,25,,,11302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025011302,Census Tract 113.02,,,"Census Tract 113.02, Imperial County, California",6025011302,16934040,0,,,,,,,,1817,717,62,52,30,4,22,41,32,35,64,87,143,14,131,8.65,7.25,4.18,0.56,3.07,5.72,4.46,4.88,8.93,12.13,19.94,1.95,18.27,717,123,73,9,17,96,66,0,8,114,112,34,52,13,17.15,10.18,1.26,2.37,13.39,9.21,0,1.12,15.9,15.62,4.74,7.25,1.81,488,38,60,33,28,25,27,35,23,28,53,22,48,35,5,18,10,7.79,12.3,6.76,5.74,5.12,5.53,7.17,4.71,5.74,10.86,4.51,9.84,7.17,1.02,3.69,2.05
ACSSF,ca,140,0,3875,,,,,6,25,,,11303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025011303,Census Tract 113.03,,,"Census Tract 113.03, Imperial County, California",6025011303,109204445,0,,,,,,,,5514,1931,148,431,127,332,82,55,25,137,236,61,86,46,165,7.66,22.32,6.58,17.19,4.25,2.85,1.29,7.09,12.22,3.16,4.45,2.38,8.54,1931,139,62,245,25,282,187,34,0,131,578,41,32,175,7.2,3.21,12.69,1.29,14.6,9.68,1.76,0,6.78,29.93,2.12,1.66,9.06,1036,141,1,59,13,37,16,0,42,16,86,157,79,223,56,26,84,13.61,0.1,5.69,1.25,3.57,1.54,0,4.05,1.54,8.3,15.15,7.63,21.53,5.41,2.51,8.11
ACSSF,ca,140,0,3876,,,,,6,25,,,11400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025011400,Census Tract 114,,,"Census Tract 114, Imperial County, California",6025011400,3966374,21575,,,,,,,,4372,1671,120,192,185,99,130,59,107,224,169,25,176,90,95,7.18,11.49,11.07,5.92,7.78,3.53,6.4,13.41,10.11,1.5,10.53,5.39,5.69,1671,64,157,74,44,330,11,0,43,97,522,148,69,112,3.83,9.4,4.43,2.63,19.75,0.66,0,2.57,5.8,31.24,8.86,4.13,6.7,1067,76,128,45,96,48,74,21,60,50,162,155,91,22,39,0,0,7.12,12,4.22,9,4.5,6.94,1.97,5.62,4.69,15.18,14.53,8.53,2.06,3.66,0,0
ACSSF,ca,140,0,3877,,,,,6,25,,,11500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025011500,Census Tract 115,,,"Census Tract 115, Imperial County, California",6025011500,2040987,0,,,,,,,,6259,1871,83,217,186,34,136,94,26,195,148,155,185,140,272,4.44,11.6,9.94,1.82,7.27,5.02,1.39,10.42,7.91,8.28,9.89,7.48,14.54,1871,229,117,132,37,323,66,15,37,151,435,239,48,42,12.24,6.25,7.06,1.98,17.26,3.53,0.8,1.98,8.07,23.25,12.77,2.57,2.24,1575,127,152,111,247,37,102,105,120,19,176,126,137,51,36,29,0,8.06,9.65,7.05,15.68,2.35,6.48,6.67,7.62,1.21,11.17,8,8.7,3.24,2.29,1.84,0
ACSSF,ca,140,0,3878,,,,,6,25,,,11600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025011600,Census Tract 116,,,"Census Tract 116, Imperial County, California",6025011600,2046740,0,,,,,,,,5538,2102,151,254,293,77,128,103,61,151,114,114,115,60,481,7.18,12.08,13.94,3.66,6.09,4.9,2.9,7.18,5.42,5.42,5.47,2.85,22.88,2102,147,115,31,10,226,110,148,59,106,670,95,43,342,6.99,5.47,1.47,0.48,10.75,5.23,7.04,2.81,5.04,31.87,4.52,2.05,16.27,1752,152,234,102,47,143,154,20,128,49,158,170,149,138,63,11,34,8.68,13.36,5.82,2.68,8.16,8.79,1.14,7.31,2.8,9.02,9.7,8.5,7.88,3.6,0.63,1.94
ACSSF,ca,140,0,3879,,,,,6,25,,,11700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025011700,Census Tract 117,,,"Census Tract 117, Imperial County, California",6025011700,2004782,0,,,,,,,,4578,1639,97,377,165,45,51,29,86,141,256,38,153,34,167,5.92,23,10.07,2.75,3.11,1.77,5.25,8.6,15.62,2.32,9.33,2.07,10.19,1639,84,127,60,64,139,129,0,68,68,531,105,49,215,5.13,7.75,3.66,3.9,8.48,7.87,0,4.15,4.15,32.4,6.41,2.99,13.12,1302,162,47,86,48,67,9,13,37,101,96,75,141,218,94,35,73,12.44,3.61,6.61,3.69,5.15,0.69,1,2.84,7.76,7.37,5.76,10.83,16.74,7.22,2.69,5.61
ACSSF,ca,140,0,3880,,,,,6,25,,,11801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025011801,Census Tract 118.01,,,"Census Tract 118.01, Imperial County, California",6025011801,3265947,0,,,,,,,,3920,1788,267,483,62,87,186,72,58,74,230,2,135,38,94,14.93,27.01,3.47,4.87,10.4,4.03,3.24,4.14,12.86,0.11,7.55,2.13,5.26,1788,48,60,40,40,87,107,13,55,157,521,230,159,271,2.68,3.36,2.24,2.24,4.87,5.98,0.73,3.08,8.78,29.14,12.86,8.89,15.16,1041,0,11,54,8,22,33,70,0,14,50,70,28,251,143,200,87,0,1.06,5.19,0.77,2.11,3.17,6.72,0,1.34,4.8,6.72,2.69,24.11,13.74,19.21,8.36
ACSSF,ca,140,0,3881,,,,,6,25,,,11802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025011802,Census Tract 118.02,,,"Census Tract 118.02, Imperial County, California",6025011802,1729033,0,,,,,,,,4731,2044,185,492,93,111,43,57,52,330,323,63,118,71,106,9.05,24.07,4.55,5.43,2.1,2.79,2.54,16.14,15.8,3.08,5.77,3.47,5.19,2044,111,56,37,16,338,91,14,52,78,850,111,30,260,5.43,2.74,1.81,0.78,16.54,4.45,0.68,2.54,3.82,41.59,5.43,1.47,12.72,1296,49,111,56,26,40,58,91,82,46,138,122,106,104,172,22,73,3.78,8.56,4.32,2.01,3.09,4.48,7.02,6.33,3.55,10.65,9.41,8.18,8.02,13.27,1.7,5.63
ACSSF,ca,140,0,3882,,,,,6,25,,,11803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025011803,Census Tract 118.03,,,"Census Tract 118.03, Imperial County, California",6025011803,12382387,23943,,,,,,,,7715,2946,413,726,43,326,166,103,118,175,282,88,130,257,119,14.02,24.64,1.46,11.07,5.63,3.5,4.01,5.94,9.57,2.99,4.41,8.72,4.04,2946,205,171,107,45,247,179,0,172,149,592,263,184,632,6.96,5.8,3.63,1.53,8.38,6.08,0,5.84,5.06,20.1,8.93,6.25,21.45,1849,137,0,49,134,49,0,85,123,10,60,120,360,106,306,225,85,7.41,0,2.65,7.25,2.65,0,4.6,6.65,0.54,3.24,6.49,19.47,5.73,16.55,12.17,4.6
ACSSF,ca,140,0,3883,,,,,6,25,,,11901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025011901,Census Tract 119.01,,,"Census Tract 119.01, Imperial County, California",6025011901,138562389,0,,,,,,,,2002,722,120,137,0,0,86,0,0,55,23,38,134,2,127,16.62,18.98,0,0,11.91,0,0,7.62,3.19,5.26,18.56,0.28,17.59,722,38,208,23,0,105,129,0,0,0,90,86,43,0,5.26,28.81,3.19,0,14.54,17.87,0,0,0,12.47,11.91,5.96,0,497,70,7,38,12,0,0,3,0,41,86,49,31,18,29,33,80,14.08,1.41,7.65,2.41,0,0,0.6,0,8.25,17.3,9.86,6.24,3.62,5.84,6.64,16.1
ACSSF,ca,140,0,3884,,,,,6,25,,,11902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025011902,Census Tract 119.02,,,"Census Tract 119.02, Imperial County, California",6025011902,1057005,0,,,,,,,,3214,864,30,123,103,122,50,45,85,111,55,54,44,11,31,3.47,14.24,11.92,14.12,5.79,5.21,9.84,12.85,6.37,6.25,5.09,1.27,3.59,864,54,21,15,0,112,33,0,12,163,288,48,13,105,6.25,2.43,1.74,0,12.96,3.82,0,1.39,18.87,33.33,5.56,1.5,12.15,742,91,67,58,0,47,0,48,95,42,37,101,88,25,27,0,16,12.26,9.03,7.82,0,6.33,0,6.47,12.8,5.66,4.99,13.61,11.86,3.37,3.64,0,2.16
ACSSF,ca,140,0,3885,,,,,6,25,,,11903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025011903,Census Tract 119.03,,,"Census Tract 119.03, Imperial County, California",6025011903,84573095,0,,,,,,,,5356,1813,187,216,120,281,44,113,40,285,219,81,47,23,157,10.31,11.91,6.62,15.5,2.43,6.23,2.21,15.72,12.08,4.47,2.59,1.27,8.66,1813,103,72,42,0,405,131,0,111,107,269,116,87,370,5.68,3.97,2.32,0,22.34,7.23,0,6.12,5.9,14.84,6.4,4.8,20.41,1077,0,33,23,51,38,47,26,19,30,66,128,103,364,12,44,93,0,3.06,2.14,4.74,3.53,4.36,2.41,1.76,2.79,6.13,11.88,9.56,33.8,1.11,4.09,8.64
ACSSF,ca,140,0,3886,,,,,6,25,,,12001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06025012001,Census Tract 120.01,,,"Census Tract 120.01, Imperial County, California",6025012001,533342,0,,,,,,,,4774,1545,49,146,261,61,146,163,0,110,205,157,75,9,163,3.17,9.45,16.89,3.95,9.45,10.55,0,7.12,13.27,10.16,4.85,0.58,10.55,1545,157,36,47,0,140,365,0,31,73,413,166,25,92,10.16,2.33,3.04,0,9.06,23.62,0,2.01,4.72,26.73,10.74,1.62,5.95,1000,54,132,105,52,31,245,26,64,53,39,14,57,7,37,84,0,5.4,13.2,10.5,5.2,3.1,24.5,2.6,6.4,5.3,3.9,1.4,5.7,0.7,3.7,8.4,0
